# ----------------------------------------
# Alle mobilappdata
# Rapport til statistik
# 20170101-20170131
# ----------------------------------------

Hændelseskategori,Handling ved hændelse,Hændelsesetiket,Al aktivitet,Sessioner,Unikke hændelser,Brugere
SCREEN,START,SCREEN:START:MainActivity,152.099,53.571,53.571,11.259
MAP,SELECT,MAP:SELECT:Trafikmeldinger,130.089,53.384,53.384,11.237
EVENT,OPEN,EVENT:OPEN:fullscreen:traffic,53.108,27.326,27.326,6.391
MAP,SELECT,MAP:SELECT:Webkamera,32.702,8.034,8.034,3.787
MAP,SELECT,MAP:SELECT:Vejarbejder,9.134,5.243,5.243,3.292
ACTIONBAR,SELECT,ACTIONBAR:SELECT:CENTERPOSITION_ICON,6.678,4.238,4.238,2.267
NAVIGATIONMENU,OPEN,(not set),6.070,4.230,4.230,2.886
LIST,OPEN,(not set),5.662,4.150,4.150,2.387
LIST,SELECT,LIST:SELECT:section:Trafikmeldinger,5.551,2.662,2.662,1.584
Activity,Start,Screen start: TrafikinfoApplication:MainActivity,4.680,1.798,1.798,346
EVENT,OPEN,EVENT:OPEN:fullscreen:roadwork,2.851,1.500,1.500,1.118
App,Start,App start: TrafikinfoApplication,2.274,778,778,28
EVENT,OPEN,EVENT:OPEN:fullscreen:ferry,2.032,1.708,1.708,1.108
WEBCAM,OPEN,N/A,1.893,1.241,1.241,791
ACTIONBAR,SELECT,ACTIONBAR:SELECT:PLAY_ICON,1.778,1.367,1.367,1.072
LIST,SELECT,LIST:SELECT:section:Vejarbejder,1.645,863,863,742
LIST,SELECT,LIST:SELECT:section:Webkamera,1.428,474,474,410
views,entered,Area/MapChange/Trafikmeldinger,1.025,723,723,167
LIST,SELECT,LIST:SELECT:section:Rejsetider,888,515,515,419
NAVIGATIONMENU,SELECT,NAVIGATIONMENU:SELECT:SENDPOSITION_ON,652,628,628,589
NAVIGATIONMENU,SELECT,NAVIGATIONMENU:SELECT:AUTOPLAY_ON,519,489,489,427
EVENT,FOLLOW,EVENT:FOLLOW:TrafficEventA,474,430,430,373
NAVIGATIONMENU,SELECT,NAVIGATIONMENU:SELECT:applink:Vintertrafik app,469,440,440,390
LIST,SELECT,LIST:SELECT:section:Bro og Tunnel,450,319,319,286
WEBCAM,OPEN,WEBCAM:OPEN:E20/E47 Solrød,413,349,349,237
LIST,SELECT,LIST:SELECT:section:Færger,408,238,238,214
NAVIGATIONMENU,SELECT,NAVIGATIONMENU:SELECT:AUTOPLAY_OFF,379,355,355,300
WEBCAM,OPEN,WEBCAM:OPEN:E45 Ejer Baunehøj,376,334,334,215
WEBCAM,OPEN,WEBCAM:OPEN:E20/E47/O4 Ishøj,330,283,283,196
views,entered,Area/Custom,324,285,285,88
WEBCAM,OPEN,WEBCAM:OPEN:Rute 38 Aakirkeby,323,279,279,146
NAVIGATIONMENU,SELECT,NAVIGATIONMENU:SELECT:GUIDE,298,255,255,236
WEBCAM,OPEN,WEBCAM:OPEN:E20 Vissenbjerg Ø,262,247,247,191
WEBCAM,OPEN,WEBCAM:OPEN:E45 Horsens - V,250,219,219,181
WEBCAM,OPEN,"WEBCAM:OPEN:E45/15 Århus V, mod Ø",249,222,222,181
WEBCAM,OPEN,WEBCAM:OPEN:Søften - N,241,213,213,164
NAVIGATIONMENU,SELECT,NAVIGATIONMENU:SELECT:SENDPOSITION_OFF,240,233,233,200
WEBCAM,OPEN,WEBCAM:OPEN:E45 Aalborg,234,206,206,136
WEBCAM,OPEN,WEBCAM:OPEN:E20 Lillebæltsbroen,229,213,213,164
WEBCAM,OPEN,WEBCAM:OPEN:E45 Randers,224,185,185,146
WEBCAM,OPEN,WEBCAM:OPEN:E20 Storebæltbroen,223,208,208,171
MAP,SELECT,MAP:SELECT:Pladser,221,26,26,10
WEBCAM,OPEN,WEBCAM:OPEN:Rute 15/16 Grenaa,197,182,182,114
WEBCAM,OPEN,WEBCAM:OPEN:Vemmelev - V,190,163,163,121
LIST,SELECT,LIST:SELECT:section:Pladser,187,10,10,9
WEBCAM,OPEN,WEBCAM:OPEN:Taulov M50 MTX - V,187,175,175,146
WEBCAM,OPEN,WEBCAM:OPEN:E39 Bjergby,185,161,161,98
WEBCAM,OPEN,WEBCAM:OPEN:Rute 15/21 Feldballe,184,168,168,124
WEBCAM,OPEN,WEBCAM:OPEN:Bakkebølle - Ø,183,159,159,111
WEBCAM,OPEN,WEBCAM:OPEN:E45 Tilst,180,167,167,137
WEBCAM,OPEN,WEBCAM:OPEN:E20 Fjelsted Ø,177,154,154,122
WEBCAM,OPEN,WEBCAM:OPEN:E20 Nyborg C - S,166,155,155,125
NAVIGATIONMENU,SELECT,NAVIGATIONMENU:SELECT:ABOUT_APP,165,151,151,143
WEBCAM,OPEN,"WEBCAM:OPEN:E45 Vejle N, mod S",164,157,157,130
WEBCAM,OPEN,WEBCAM:OPEN:Rute 16 Holstebro Ø - V,163,144,144,106
WEBCAM,OPEN,WEBCAM:OPEN:Rute 16 Ramten V,163,149,149,106
WEBCAM,OPEN,WEBCAM:OPEN:E20 Kauslunde V,162,144,144,112
WEBCAM,OPEN,WEBCAM:OPEN:Rute16 Fausing - V,162,150,150,88
WEBCAM,OPEN,WEBCAM:OPEN:E20 Kalvebodbroen S,159,138,138,108
WEBCAM,OPEN,WEBCAM:OPEN:Kalvebod - V,158,144,144,101
WEBCAM,OPEN,WEBCAM:OPEN:Rute 180 Limfj.broen N,158,132,132,109
WEBCAM,OPEN,WEBCAM:OPEN:E45 Hylkedalbroen S,156,146,146,121
WEBCAM,OPEN,WEBCAM:OPEN:Haverslev - N,156,137,137,101
WEBCAM,OPEN,WEBCAM:OPEN:Rute 15 Lystrup V,156,145,145,116
WEBCAM,OPEN,WEBCAM:OPEN:Rute 28/30 Bill. Lufth.,152,135,135,84
WEBCAM,OPEN,WEBCAM:OPEN:E20 Salby Ø,147,131,131,102
WEBCAM,OPEN,WEBCAM:OPEN:Ringsted_13,147,118,118,92
WEBCAM,OPEN,WEBCAM:OPEN:E47/E55 Algestrup S,146,118,118,89
WEBCAM,OPEN,WEBCAM:OPEN:E20 Ringsted,145,132,132,112
WEBCAM,OPEN,WEBCAM:OPEN:Vallensbæk S - V,141,121,121,94
WEBCAM,OPEN,WEBCAM:OPEN:E45 Vejlefjordbroen S,138,133,133,120
WEBCAM,OPEN,WEBCAM:OPEN:Vejle Bredstenvej - Ø,138,123,123,102
NAVIGATIONMENU,SELECT,NAVIGATIONMENU:SELECT:link:http://www.vejdirektoratet.dk,136,124,124,101
