# ----------------------------------------
# Alle mobilappdata
# Rapport til statistik
# 20181101-20181130
# ----------------------------------------

Hændelseskategori,Handling ved hændelse,Hændelsesetiket,Al aktivitet,Sessioner,Unikke hændelser,Brugere
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Nordhavn,14,9,9,7
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Fiskebækbroen-N,13,11,11,9
EVENT,OPEN,EVENT:OPEN:fullscreen:metro,12,11,11,9
LIST,SELECT,LIST:SELECT:itemtype_Metro,12,11,11,9
LIST,SELECT,LIST:SELECT:section:Rejsetider,12,9,9,8
WEBCAM,OPEN,"WEBCAM:OPEN:Fullscreen:E20-København-C,-SØ",11,11,11,9
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E20-Storebæltbroen,11,9,9,9
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E47-Jyllingevej,11,10,10,10
EVENT,OPEN,EVENT:OPEN:fullscreen:train,9,9,9,7
LIST,SELECT,LIST:SELECT:itemtype_Train,9,9,9,7
LIST,SELECT,LIST:SELECT:section:P4 Trafik,9,9,9,8
WEBCAM,FOLLOW,WEBCAM:FOLLOW:Øster Voldgade,9,5,5,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Allerød-S---N,9,8,8,8
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E47-Brøndby,9,9,9,7
LIST,OPEN,(not set),8,5,5,2
LIST,SELECT,LIST:SELECT:itemtype_WebCam,8,3,3,3
NAVIGATIONMENU,SELECT,NAVIGATIONMENU:SELECT:applink:I Bike CPH App,8,8,8,8
SUBSCRIPTIONS_OVERVIEW,SELECT,SUBSCRIPTIONS_OVERVIEW:SELECT:NOTIFICATION_UNMUTE,8,7,7,7
SUBSCRIPTIONS_OVERVIEW,SELECT,SUBSCRIPTIONS_OVERVIEW:SELECT:ROUTE_AREA_DELETE,8,8,8,7
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Bispeengbuen---SØ,8,7,7,7
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E20/E47-Solrød,8,7,7,7
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-19-Brogårdsvej,8,8,8,6
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-21-Høje-Tåstrup,8,7,7,4
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Viemosevej---S,8,8,8,8
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Øster-Alle-SØ,8,8,8,7
SUBSCRIPTIONS_OVERVIEW,SELECT,SUBSCRIPTIONS_OVERVIEW:SELECT:ROUTE_AREA_CATEGORIES_CHANGE,7,7,7,5
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E20-Kbh.-Lufthavn-V,7,7,7,7
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-19-Lyngbyvej-S,7,5,5,5
LIST,SELECT,LIST:SELECT:itemtype_P4Area,6,6,6,6
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Ballerup-Boulevard---V,6,6,6,6
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Ringsted_13,6,5,5,5
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Vigerslevvej,6,6,6,4
LIST,SELECT,LIST:SELECT:section:Lokaltog - Hovedstaden,5,4,4,3
MAP,SELECT,MAP:SELECT:Trafikmeldinger,5,5,5,4
WEBCAM,FOLLOW,"WEBCAM:FOLLOW:E20 København C, Ø",5,4,4,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E47-Humlebæk-S,5,5,5,3
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E47/E55-Algestrup-S,5,5,5,4
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Nivå---N,5,5,5,5
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-53-Skibby,5,5,5,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-6-Gundsømagle,5,4,4,3
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Ruten,5,4,4,3
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Taastrup-V---V,5,4,4,3
WEBCAM,UNFOLLOW,WEBCAM:UNFOLLOW:Center Boulevard,5,4,4,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:E20/E47/O4 Ishøj,4,4,4,2
WEBCAM,FOLLOW,WEBCAM:FOLLOW:Rute 16 Hareskoven,4,4,4,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E20-Nyborg-C---S,4,3,3,3
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E20-Salby-Ø,4,4,4,4
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E20/E47/O4-Ishøj---N,4,4,4,4
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E47-Sandbjerg-N,4,4,4,3
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E55-Gedser-S,4,4,4,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Lille-Skensved---V,4,4,4,4
EVENT,UNFOLLOW,EVENT:UNFOLLOW:TrafficEventB,3,3,3,3
LIST,SELECT,LIST:SELECT:itemtype_RoadWork,3,1,1,1
NAVIGATIONMENU,SELECT,NAVIGATIONMENU:SELECT:FEEDBACK,3,3,3,3
WEBCAM,FOLLOW,WEBCAM:FOLLOW:Amager Boulevard,3,3,3,2
WEBCAM,FOLLOW,WEBCAM:FOLLOW:Bagsværd - N,3,3,3,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:E47 Helsingør SV,3,3,3,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:E55 Gedser N,3,3,3,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:E55 Gedser S,3,3,3,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:Rute 435 Solvig,3,2,2,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:Søften - N,3,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Albertslund-O4,3,3,3,3
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Amager-Strandvej,3,3,3,3
WEBCAM,OPEN,"WEBCAM:OPEN:Fullscreen:E20-København-C,-Ø",3,3,3,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E20-Ringsted,3,3,3,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E45-Ejer-Bavnehøj-V---N,3,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E47-Helsingør-SV,3,3,3,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E55-Stavreby,3,3,3,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Hillerød-N---V,3,3,3,3
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Roskilde_10,3,3,3,3
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-19-Bernstorffsvej,3,3,3,3
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-21-Arnakke-NV,3,3,3,3
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-21-Baldersbr.-V,3,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-435-Solvig,3,2,2,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Søften---N,3,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Vemmelev---V,3,3,3,3
WEBCAM,FOLLOW,WEBCAM:FOLLOW:E45 Ejer Bavnehøj V - N,2,1,1,1
WEBCAM,FOLLOW,"WEBCAM:FOLLOW:E45 Århus V, mod N",2,1,1,1
WEBCAM,FOLLOW,"WEBCAM:FOLLOW:E45/15 Århus V, mod Ø",2,1,1,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:E55 Stavreby,2,2,2,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:Fiskebækbroen N,2,1,1,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:Ringsted_13,2,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Bakkebølle---Ø,2,2,2,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E45-Horsens---V,2,2,2,2
WEBCAM,OPEN,"WEBCAM:OPEN:Fullscreen:E45/15-Århus-V,-mod-Ø",2,2,2,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Kvanløse---Ø,2,2,2,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:M60-Hatting---N,2,2,2,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Magleby---V,2,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-16-Hillerød,2,2,2,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-16-Hundested,2,2,2,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-211-Måløv,2,2,2,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-22-Fuglebjerg,2,2,2,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Saksborg---SØ,2,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Slangerupvej-Hillerød---N,2,2,2,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Slotsherrensvej,2,2,2,2
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Tystrupvej,2,2,2,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Vig---S,2,2,2,2
WEBCAM,UNFOLLOW,"WEBCAM:UNFOLLOW:E45/15 Århus V, mod Ø",2,1,1,1
WEBCAM,UNFOLLOW,WEBCAM:UNFOLLOW:Søften - N,2,1,1,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:Bispeengbuen - SØ,1,1,1,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:E20/E47 Karlslunde rasteplads - N,1,1,1,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:E45 Horsens - V,1,1,1,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:Kvistgård - NØ,1,1,1,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:Kvistgård - SV,1,1,1,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:M60 Hatting - N,1,1,1,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:Rute 21 Gevninge,1,1,1,1
WEBCAM,FOLLOW,WEBCAM:FOLLOW:Saksborg - SØ,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E20-vest-for-Nyborg-V,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E45-Randers,1,1,1,1
WEBCAM,OPEN,"WEBCAM:OPEN:Fullscreen:E45-Århus-V,-mod-N",1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E47-Sakskøbing,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:E47/E55-Bårse-S,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Grevinge---S,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Grønnemose-Alle---Ø,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Gørløse-S,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Kalbygård-Skov---Ø,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Kalvehave-V,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Kvistgård---SV,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Niels-Bohrs-Allé,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Nykøbing-Falster---N,1,1,1,1
WEBCAM,OPEN,"WEBCAM:OPEN:Fullscreen:Næstved,-Ring-Nord---V",1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Osted---NØ,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-142-Kpr.-Fr.-Bro-V,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-15-Lystrup-V,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-21-Lumsås---SØ,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-22-Høng,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-22-Kalundborg,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-23-Jyderup-V,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-25-Løgumkloster-S,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-255-Hvalsø,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-265-Korsør,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Rute-40-Skagen-V-S,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Slagelse-Omfartsvej---Ø,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Sorø---V,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Taulov-M50-MTX---V,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Vemmelev---Ø,1,1,1,1
WEBCAM,OPEN,WEBCAM:OPEN:Fullscreen:Øster-Stillinge,1,1,1,1
WEBCAM,UNFOLLOW,WEBCAM:UNFOLLOW:Amager Boulevard,1,1,1,1
WEBCAM,UNFOLLOW,WEBCAM:UNFOLLOW:E45 Ejer Bavnehøj V - N,1,1,1,1
WEBCAM,UNFOLLOW,"WEBCAM:UNFOLLOW:E45 Århus V, mod N",1,1,1,1
